C:\Users\09nhn\AppData\Local\Programs\Python\Python38-32\python.exe C:/Users/09nhn/OneDrive/Documents/Uni/ISM/ETF_python/run.py
2017-01-07 2018-01-07
2016-09-19 2017-09-19
2020-03-27 2021-03-27
2016-04-17 2017-04-17
2016-01-22 2017-01-22
2015-04-12 2016-04-12
2018-12-11 2019-12-11
2019-05-25 2020-05-25
2018-12-25 2019-12-25
2020-12-09 2021-12-09
2016-04-14 2017-04-14
2020-12-12 2021-12-12
2015-04-08 2016-04-08
2020-10-04 2021-10-04
2019-04-20 2020-04-20
2015-06-13 2016-06-13
2015-10-23 2016-10-23
2015-07-14 2016-07-14
2018-11-05 2019-11-05
2021-02-08 2022-02-08
2018-01-22 2019-01-22
2015-10-21 2016-10-21
2019-04-18 2020-04-18
2018-08-01 2019-08-01
2016-04-24 2017-04-24
2018-11-25 2019-11-25
2014-11-11 2015-11-11
2017-03-16 2018-03-16
2020-06-07 2021-06-07
2015-03-28 2016-03-28
2016-09-06 2017-09-06
2019-06-22 2020-06-22
2021-02-22 2022-02-22
2021-05-06 2022-05-06
2017-05-18 2018-05-18
2018-04-10 2019-04-10
2016-09-03 2017-09-03
2018-03-02 2019-03-02
2018-05-01 2019-05-01
2015-03-16 2016-03-16
2016-09-04 2017-09-04
2018-02-05 2019-02-05
2020-05-28 2021-05-28
2018-11-13 2019-11-13
2015-07-07 2016-07-07
2019-09-20 2020-09-20
2017-06-23 2018-06-23
2020-12-23 2021-12-23
2015-09-09 2016-09-09
2019-06-10 2020-06-10
2018-11-19 2019-11-19
2020-04-20 2021-04-20
2019-05-06 2020-05-06
2018-08-01 2019-08-01
2015-12-19 2016-12-19
2016-01-17 2017-01-17
2018-11-04 2019-11-04
2016-06-24 2017-06-24
2021-05-26 2022-05-26
2018-07-29 2019-07-29
2015-03-31 2016-03-31
2016-07-25 2017-07-25
2020-05-19 2021-05-19
2018-07-28 2019-07-28
2019-01-31 2020-01-31
2018-03-25 2019-03-25
2021-03-22 2022-03-22
2015-05-05 2016-05-05
2018-03-17 2019-03-17
2015-11-08 2016-11-08
2020-03-10 2021-03-10
2019-01-23 2020-01-23
2018-08-14 2019-08-14
2018-06-21 2019-06-21
2019-04-05 2020-04-05
2021-05-19 2022-05-19
2016-10-25 2017-10-25
2015-04-03 2016-04-03
2017-11-23 2018-11-23
2018-01-04 2019-01-04
2016-04-02 2017-04-02
2015-04-20 2016-04-20
2016-05-06 2017-05-06
2015-10-28 2016-10-28
2017-10-09 2018-10-09
2017-10-19 2018-10-19
2014-12-16 2015-12-16
2017-05-22 2018-05-22
2020-03-16 2021-03-16
2016-02-29 2017-03-01
2020-11-06 2021-11-06
2015-01-09 2016-01-09
2018-03-09 2019-03-09
2021-03-04 2022-03-04
2021-05-17 2022-05-17
2014-12-09 2015-12-09
2019-02-19 2020-02-19
2016-08-29 2017-08-29
2021-03-14 2022-03-14
2018-09-13 2019-09-13
2019-12-01 2020-12-01
2016-12-18 2017-12-18
2017-08-06 2018-08-06
2021-04-02 2022-04-02
2020-08-31 2021-08-31
2021-03-28 2022-03-28
2016-07-05 2017-07-05
2015-09-13 2016-09-13
2020-09-27 2021-09-27
2016-01-01 2017-01-01
2020-08-24 2021-08-24
2018-06-01 2019-06-01
2020-01-01 2021-01-01
2018-03-20 2019-03-20
2017-02-24 2018-02-24
2021-05-13 2022-05-13
2015-01-18 2016-01-18
2019-05-21 2020-05-21
2015-08-17 2016-08-17
2016-02-11 2017-02-11
2018-02-06 2019-02-06
2018-08-29 2019-08-29
2016-07-20 2017-07-20
2016-11-15 2017-11-15
2016-06-03 2017-06-03
2019-12-30 2020-12-30
2015-09-15 2016-09-15
2018-11-12 2019-11-12
2018-07-07 2019-07-07
2019-02-24 2020-02-24
2017-01-27 2018-01-27
2014-12-25 2015-12-25
2015-06-21 2016-06-21
2020-08-12 2021-08-12
2019-07-07 2020-07-07
2020-09-15 2021-09-15
2019-02-13 2020-02-13
2016-07-05 2017-07-05
2016-07-28 2017-07-28
2017-12-13 2018-12-13
2016-02-13 2017-02-13
2020-09-04 2021-09-04
2018-01-25 2019-01-25
2019-01-12 2020-01-12
2016-12-07 2017-12-07
2017-04-05 2018-04-05
2016-06-09 2017-06-09
2021-05-21 2022-05-21
2018-11-07 2019-11-07
2014-11-03 2015-11-03
2021-04-23 2022-04-23
2021-03-02 2022-03-02
2015-11-12 2016-11-12
2019-12-01 2020-12-01
2015-06-06 2016-06-06
2016-02-01 2017-02-01
2015-03-29 2016-03-29
2015-07-21 2016-07-21
2019-08-28 2020-08-28
2015-07-02 2016-07-02
2020-05-12 2021-05-12
2019-01-23 2020-01-23
2018-08-09 2019-08-09
2016-06-02 2017-06-02
2020-05-06 2021-05-06
2020-06-29 2021-06-29
2017-10-10 2018-10-10
2020-10-21 2021-10-21
2020-02-14 2021-02-14
2017-11-10 2018-11-10
2017-01-26 2018-01-26
2019-12-15 2020-12-15
2017-08-22 2018-08-22
2019-02-03 2020-02-03
2021-05-30 2022-05-30
2018-11-03 2019-11-03
2015-06-02 2016-06-02
2018-12-09 2019-12-09
2021-05-10 2022-05-10
2020-07-31 2021-07-31
2018-05-20 2019-05-20
2015-09-26 2016-09-26
2014-11-03 2015-11-03
2018-07-02 2019-07-02
2019-04-04 2020-04-04
2017-04-29 2018-04-29
2020-07-14 2021-07-14
2016-12-20 2017-12-20
2020-01-05 2021-01-05
2018-04-03 2019-04-03
2020-04-17 2021-04-17
2018-05-24 2019-05-24
2018-04-09 2019-04-09
2015-11-26 2016-11-26
2019-01-03 2020-01-03
2018-06-22 2019-06-22
2016-11-25 2017-11-25
2016-06-22 2017-06-22
2020-02-08 2021-02-08
2017-11-10 2018-11-10
2020-11-25 2021-11-25
2017-01-19 2018-01-19
2016-02-04 2017-02-04
2015-10-26 2016-10-26
2019-03-09 2020-03-09
2016-03-07 2017-03-07
1.0981088512157446
[0.87070832]

Process finished with exit code 0
